"Status","Year","Age","Ethnicity","Region_ITL2","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","40-49","Other ethnicity","Cheshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cheshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cheshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cornwall and Isles of Scilly","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cornwall and Isles of Scilly","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cornwall and Isles of Scilly","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cornwall and Isles of Scilly","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cumbria","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cumbria","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cumbria","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Cumbria","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Derbyshire and Nottinghamshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Derbyshire and Nottinghamshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Derbyshire and Nottinghamshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Derbyshire and Nottinghamshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Devon","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Devon","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Devon","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Devon","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Dorset and Somerset","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Dorset and Somerset","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Dorset and Somerset","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Dorset and Somerset","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Anglia","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Anglia","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Anglia","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Anglia","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Wales","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Wales","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Wales","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Wales","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Yorkshire and Northern Lincolnshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Yorkshire and Northern Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Yorkshire and Northern Lincolnshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","East Yorkshire and Northern Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Eastern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Eastern Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Eastern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Essex","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Essex","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Essex","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Essex","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Gloucestershire, Wiltshire and Bath/Bristol area","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Gloucestershire, Wiltshire and Bath/Bristol area","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Gloucestershire, Wiltshire and Bath/Bristol area","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Greater Manchester","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Greater Manchester","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Greater Manchester","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Greater Manchester","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Hampshire and Isle of Wight","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Hampshire and Isle of Wight","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Hampshire and Isle of Wight","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Hampshire and Isle of Wight","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Herefordshire, Worcestershire and Warwickshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Herefordshire, Worcestershire and Warwickshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Herefordshire, Worcestershire and Warwickshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Herefordshire, Worcestershire and Warwickshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Highlands and Islands","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Highlands and Islands","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Highlands and Islands","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Highlands and Islands","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - East","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - East","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - East","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - East","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - West","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - West","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - West","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Inner London - West","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Kent","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Kent","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Kent","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Kent","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lancashire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lancashire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lancashire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lancashire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Leicestershire, Rutland and Northamptonshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Leicestershire, Rutland and Northamptonshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Leicestershire, Rutland and Northamptonshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Leicestershire, Rutland and Northamptonshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lincolnshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lincolnshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Merseyside","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Merseyside","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Merseyside","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Merseyside","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Eastern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Eastern Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Eastern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Yorkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","North Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northern Ireland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northern Ireland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northumberland, and Tyne and Wear","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northumberland, and Tyne and Wear","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northumberland, and Tyne and Wear","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Northumberland, and Tyne and Wear","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - East and North East","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - East and North East","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - East and North East","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - East and North East","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - South","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - South","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - South","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - South","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - West and North West","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - West and North West","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - West and North West","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Outer London - West and North West","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Overseas","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Overseas","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Shropshire and Staffordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Shropshire and Staffordshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Shropshire and Staffordshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Shropshire and Staffordshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","South Yorkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","South Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","South Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","South Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Southern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Southern Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Southern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Southern Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Surrey, East and West Sussex","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Surrey, East and West Sussex","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Surrey, East and West Sussex","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Surrey, East and West Sussex","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Tees Valley and Durham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Tees Valley and Durham","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Tees Valley and Durham","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Tees Valley and Durham","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Central Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Central Scotland","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Central Scotland","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Central Scotland","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Midlands","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Midlands","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Midlands","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Midlands","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Wales and The Valleys","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Wales and The Valleys","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Wales and The Valleys","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Wales and The Valleys","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Yorkshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Other ethnicity","West Yorkshire","Unknown","[c]","[c]","[c]","[c]"
